VCTK-Corpus\wav48\p250\p250_001.wav,VCTK-Corpus\txt\p250\p250_001.txt
VCTK-Corpus\wav48\p250\p250_295.wav,VCTK-Corpus\txt\p250\p250_295.txt
VCTK-Corpus\wav48\p250\p250_296.wav,VCTK-Corpus\txt\p250\p250_296.txt
VCTK-Corpus\wav48\p250\p250_297.wav,VCTK-Corpus\txt\p250\p250_297.txt
VCTK-Corpus\wav48\p250\p250_298.wav,VCTK-Corpus\txt\p250\p250_298.txt
VCTK-Corpus\wav48\p250\p250_299.wav,VCTK-Corpus\txt\p250\p250_299.txt
VCTK-Corpus\wav48\p250\p250_300.wav,VCTK-Corpus\txt\p250\p250_300.txt
VCTK-Corpus\wav48\p250\p250_301.wav,VCTK-Corpus\txt\p250\p250_301.txt
VCTK-Corpus\wav48\p250\p250_302.wav,VCTK-Corpus\txt\p250\p250_302.txt
VCTK-Corpus\wav48\p250\p250_304.wav,VCTK-Corpus\txt\p250\p250_304.txt
VCTK-Corpus\wav48\p250\p250_305.wav,VCTK-Corpus\txt\p250\p250_305.txt
VCTK-Corpus\wav48\p250\p250_306.wav,VCTK-Corpus\txt\p250\p250_306.txt
VCTK-Corpus\wav48\p250\p250_308.wav,VCTK-Corpus\txt\p250\p250_308.txt
VCTK-Corpus\wav48\p250\p250_309.wav,VCTK-Corpus\txt\p250\p250_309.txt
VCTK-Corpus\wav48\p250\p250_310.wav,VCTK-Corpus\txt\p250\p250_310.txt
VCTK-Corpus\wav48\p250\p250_311.wav,VCTK-Corpus\txt\p250\p250_311.txt
VCTK-Corpus\wav48\p250\p250_312.wav,VCTK-Corpus\txt\p250\p250_312.txt
VCTK-Corpus\wav48\p250\p250_313.wav,VCTK-Corpus\txt\p250\p250_313.txt
VCTK-Corpus\wav48\p250\p250_314.wav,VCTK-Corpus\txt\p250\p250_314.txt
VCTK-Corpus\wav48\p250\p250_315.wav,VCTK-Corpus\txt\p250\p250_315.txt
VCTK-Corpus\wav48\p250\p250_316.wav,VCTK-Corpus\txt\p250\p250_316.txt
VCTK-Corpus\wav48\p250\p250_317.wav,VCTK-Corpus\txt\p250\p250_317.txt
VCTK-Corpus\wav48\p250\p250_318.wav,VCTK-Corpus\txt\p250\p250_318.txt
VCTK-Corpus\wav48\p250\p250_319.wav,VCTK-Corpus\txt\p250\p250_319.txt
VCTK-Corpus\wav48\p250\p250_320.wav,VCTK-Corpus\txt\p250\p250_320.txt
VCTK-Corpus\wav48\p250\p250_321.wav,VCTK-Corpus\txt\p250\p250_321.txt
VCTK-Corpus\wav48\p250\p250_322.wav,VCTK-Corpus\txt\p250\p250_322.txt
VCTK-Corpus\wav48\p250\p250_323.wav,VCTK-Corpus\txt\p250\p250_323.txt
VCTK-Corpus\wav48\p250\p250_324.wav,VCTK-Corpus\txt\p250\p250_324.txt
VCTK-Corpus\wav48\p250\p250_325.wav,VCTK-Corpus\txt\p250\p250_325.txt
VCTK-Corpus\wav48\p250\p250_326.wav,VCTK-Corpus\txt\p250\p250_326.txt
VCTK-Corpus\wav48\p250\p250_327.wav,VCTK-Corpus\txt\p250\p250_327.txt
VCTK-Corpus\wav48\p250\p250_328.wav,VCTK-Corpus\txt\p250\p250_328.txt
VCTK-Corpus\wav48\p250\p250_329.wav,VCTK-Corpus\txt\p250\p250_329.txt
VCTK-Corpus\wav48\p250\p250_330.wav,VCTK-Corpus\txt\p250\p250_330.txt
VCTK-Corpus\wav48\p250\p250_331.wav,VCTK-Corpus\txt\p250\p250_331.txt
VCTK-Corpus\wav48\p250\p250_332.wav,VCTK-Corpus\txt\p250\p250_332.txt
VCTK-Corpus\wav48\p250\p250_333.wav,VCTK-Corpus\txt\p250\p250_333.txt
VCTK-Corpus\wav48\p250\p250_334.wav,VCTK-Corpus\txt\p250\p250_334.txt
VCTK-Corpus\wav48\p250\p250_335.wav,VCTK-Corpus\txt\p250\p250_335.txt
VCTK-Corpus\wav48\p250\p250_336.wav,VCTK-Corpus\txt\p250\p250_336.txt
VCTK-Corpus\wav48\p250\p250_337.wav,VCTK-Corpus\txt\p250\p250_337.txt
VCTK-Corpus\wav48\p250\p250_338.wav,VCTK-Corpus\txt\p250\p250_338.txt
VCTK-Corpus\wav48\p250\p250_339.wav,VCTK-Corpus\txt\p250\p250_339.txt
VCTK-Corpus\wav48\p250\p250_340.wav,VCTK-Corpus\txt\p250\p250_340.txt
VCTK-Corpus\wav48\p250\p250_341.wav,VCTK-Corpus\txt\p250\p250_341.txt
VCTK-Corpus\wav48\p250\p250_342.wav,VCTK-Corpus\txt\p250\p250_342.txt
VCTK-Corpus\wav48\p250\p250_343.wav,VCTK-Corpus\txt\p250\p250_343.txt
VCTK-Corpus\wav48\p250\p250_344.wav,VCTK-Corpus\txt\p250\p250_344.txt
VCTK-Corpus\wav48\p250\p250_345.wav,VCTK-Corpus\txt\p250\p250_345.txt
VCTK-Corpus\wav48\p250\p250_346.wav,VCTK-Corpus\txt\p250\p250_346.txt
VCTK-Corpus\wav48\p250\p250_348.wav,VCTK-Corpus\txt\p250\p250_348.txt
VCTK-Corpus\wav48\p250\p250_349.wav,VCTK-Corpus\txt\p250\p250_349.txt
